Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 84

    (56) estructura_control -> WHILE expresion declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    END             shift and go to state 100
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 85

    (57) estructura_control -> FOR marcar_var IN . rango declaraciones END
    (52) rango -> . INTEGER RANGO INTEGER

    INTEGER         shift and go to state 102

    rango                          shift and go to state 101

state 86

    (63) declaracion_funcion -> DEF marcar_var PAREN_IZQ . parametros_opt PAREN_DER declaraciones END
    (32) expresion -> PAREN_IZQ . expresion PAREN_DER
    (61) parametros_opt -> . parametros
    (62) parametros_opt -> . empty
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL
    (59) parametros -> . parametro
    (60) parametros -> . parametro COMA parametros
    (68) empty -> .
    (58) parametro -> . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 106
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    PAREN_DER       reduce using rule 68 (empty -> .)

    parametros_opt                 shift and go to state 103
    expresion                      shift and go to state 51
    parametros                     shift and go to state 104
    empty                          shift and go to state 105
    parametro                      shift and go to state 107

state 87

    (64) declaracion_funcion -> DEF marcar_var declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    END             shift and go to state 108
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    expresion                      shift and go to state 10

state 88

    (32) expresion -> PAREN_IZQ expresion PAREN_DER .

    MAS             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    POR             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIDO        reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MODULO          reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL_QUE       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    VARIABLE_LOCAL  reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CONSTANTE       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IF              reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    WHILE           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FOR             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DEF             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RETURN          reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PUTS            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NOT             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_IZQ       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    INTEGER         reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FLOAT           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    STRING          reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    TRUE            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FALSE           reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NIL             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    $end            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DO              reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    END             reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    ELSE            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    LLAVE_DER       reduce using rule 32 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 89

    (52) rango -> INTEGER RANGO . INTEGER

    INTEGER         shift and go to state 109


state 90

    (42) arreglo -> CORCHETE_IZQ elementos_opt . CORCHETE_DER

    CORCHETE_DER    shift and go to state 110


state 91

    (47) hash -> LLAVE_IZQ pares_opt . LLAVE_DER

    LLAVE_DER       shift and go to state 111


state 92

    (48) pares_opt -> pares .

    LLAVE_DER       reduce using rule 48 (pares_opt -> pares .)


state 93

    (49) pares_opt -> empty .

    LLAVE_DER       reduce using rule 49 (pares_opt -> empty .)


state 94

    (50) pares -> STRING . ASIGNACION_HASH expresion
    (51) pares -> STRING . ASIGNACION_HASH expresion COMA pares

    ASIGNACION_HASH shift and go to state 112


state 95

    (65) llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .

    VARIABLE_LOCAL  reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    CONSTANTE       reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    IF              reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    WHILE           reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FOR             reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    DEF             reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    RETURN          reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    PUTS            reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    NOT             reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    PAREN_IZQ       reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    INTEGER         reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FLOAT           reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    STRING          reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    TRUE            reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FALSE           reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    NIL             reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    $end            reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    END             reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    ELSE            reduce using rule 65 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)


state 96

    (46) elementos -> expresion COMA . elementos
    (45) elementos -> . expresion
    (46) elementos -> . expresion COMA elementos
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 80
    elementos                      shift and go to state 113

state 97

    (53) estructura_control -> IF expresion declaraciones END .

    VARIABLE_LOCAL  reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    CONSTANTE       reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    IF              reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    WHILE           reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    FOR             reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    DEF             reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    RETURN          reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    PUTS            reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    NOT             reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    PAREN_IZQ       reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    INTEGER         reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    FLOAT           reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    STRING          reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    TRUE            reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    FALSE           reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    NIL             reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    $end            reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    END             reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)
    ELSE            reduce using rule 53 (estructura_control -> IF expresion declaraciones END .)


state 98

    (54) estructura_control -> IF expresion declaraciones ELSE . declaraciones END
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    declaraciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 99

    (55) estructura_control -> WHILE expresion DO declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    END             shift and go to state 115
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 100

    (56) estructura_control -> WHILE expresion declaraciones END .

    VARIABLE_LOCAL  reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    CONSTANTE       reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    IF              reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    WHILE           reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    FOR             reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    DEF             reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    RETURN          reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    PUTS            reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    NOT             reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    PAREN_IZQ       reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    INTEGER         reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    FLOAT           reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    STRING          reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    TRUE            reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    FALSE           reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    NIL             reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    $end            reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    END             reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)
    ELSE            reduce using rule 56 (estructura_control -> WHILE expresion declaraciones END .)


state 101

    (57) estructura_control -> FOR marcar_var IN rango . declaraciones END
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
