Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 82

    (53) estructura_control -> WHILE expresion DO . declaraciones END
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    declaraciones                  shift and go to state 98
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 83

    (54) estructura_control -> WHILE expresion declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    END             shift and go to state 99
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 84

    (55) estructura_control -> FOR VARIABLE_LOCAL IN . rango declaraciones END
    (50) rango -> . INTEGER RANGO INTEGER

    INTEGER         shift and go to state 101

    rango                          shift and go to state 100

state 85

    (56) declaracion_funcion -> DEF VARIABLE_LOCAL PAREN_IZQ . parametros_opt PAREN_DER declaraciones END
    (28) expresion -> PAREN_IZQ . expresion PAREN_DER
    (58) parametros_opt -> . parametros
    (59) parametros_opt -> . empty
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE
    (60) parametros -> . VARIABLE_LOCAL
    (61) parametros -> . VARIABLE_LOCAL COMA parametros
    (66) empty -> .

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 102
    CONSTANTE       shift and go to state 46
    PAREN_DER       reduce using rule 66 (empty -> .)

    parametros_opt                 shift and go to state 103
    expresion                      shift and go to state 50
    parametros                     shift and go to state 104
    empty                          shift and go to state 105

state 86

    (57) declaracion_funcion -> DEF VARIABLE_LOCAL declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    END             shift and go to state 106
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    expresion                      shift and go to state 10

state 87

    (28) expresion -> PAREN_IZQ expresion PAREN_DER .

    MAS             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    POR             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIDO        reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MODULO          reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL_QUE       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    VARIABLE_LOCAL  reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CONSTANTE       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IF              reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    WHILE           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FOR             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DEF             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RETURN          reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PUTS            reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NOT             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_IZQ       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    INTEGER         reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FLOAT           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    STRING          reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    TRUE            reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FALSE           reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NIL             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    $end            reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DO              reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    END             reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    ELSE            reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    LLAVE_DER       reduce using rule 28 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 88

    (50) rango -> INTEGER RANGO . INTEGER

    INTEGER         shift and go to state 107


state 89

    (40) arreglo -> CORCHETE_IZQ elementos_opt . CORCHETE_DER

    CORCHETE_DER    shift and go to state 108


state 90

    (45) hash -> LLAVE_IZQ pares_opt . LLAVE_DER

    LLAVE_DER       shift and go to state 109


state 91

    (46) pares_opt -> pares .

    LLAVE_DER       reduce using rule 46 (pares_opt -> pares .)


state 92

    (47) pares_opt -> empty .

    LLAVE_DER       reduce using rule 47 (pares_opt -> empty .)


state 93

    (48) pares -> STRING . ASIGNACION_HASH expresion
    (49) pares -> STRING . ASIGNACION_HASH expresion COMA pares

    ASIGNACION_HASH shift and go to state 110


state 94

    (62) llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .

    VARIABLE_LOCAL  reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    CONSTANTE       reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    IF              reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    WHILE           reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FOR             reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    DEF             reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    RETURN          reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    PUTS            reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    NOT             reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    PAREN_IZQ       reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    INTEGER         reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FLOAT           reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    STRING          reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    TRUE            reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    FALSE           reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    NIL             reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    $end            reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    END             reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)
    ELSE            reduce using rule 62 (llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER .)


state 95

    (44) elementos -> expresion COMA . elementos
    (43) elementos -> . expresion
    (44) elementos -> . expresion COMA elementos
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 79
    elementos                      shift and go to state 111

state 96

    (51) estructura_control -> IF expresion declaraciones END .

    VARIABLE_LOCAL  reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    CONSTANTE       reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    IF              reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    WHILE           reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    FOR             reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    DEF             reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    RETURN          reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    PUTS            reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    NOT             reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    PAREN_IZQ       reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    INTEGER         reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    FLOAT           reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    STRING          reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    TRUE            reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    FALSE           reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    NIL             reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    $end            reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    END             reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)
    ELSE            reduce using rule 51 (estructura_control -> IF expresion declaraciones END .)


state 97

    (52) estructura_control -> IF expresion declaraciones ELSE . declaraciones END
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    declaraciones                  shift and go to state 112
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 98

    (53) estructura_control -> WHILE expresion DO declaraciones . END
    (2) declaraciones -> declaraciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    END             shift and go to state 113
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 99

    (54) estructura_control -> WHILE expresion declaraciones END .

    VARIABLE_LOCAL  reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    CONSTANTE       reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    IF              reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    WHILE           reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    FOR             reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
    DEF             reduce using rule 54 (estructura_control -> WHILE expresion declaraciones END .)
